Time,Displacement,Force,Strain 1,Tensile displacement,Tensile stress,Tensile strain (Displacement)
"20.6800","2.1609","1.2905","0.0006","2.0641","33.0564","2.5770"
"20.7000","2.1627","1.2915","0.0045","2.0659","33.0802","2.5793"
"20.7200","2.1646","1.2922","0.0001","2.0679","33.0995","2.5817"
"20.7400","2.1667","1.2929","-0.0017","2.0699","33.1171","2.5843"
"20.7600","2.1688","1.2937","-0.0014","2.0721","33.1382","2.5870"
"20.7800","2.1710","1.2947","0.0019","2.0742","33.1633","2.5897"
"20.8000","2.1731","1.2956","0.0034","2.0763","33.1863","2.5922"
"20.8200","2.1749","1.2965","-0.0018","2.0782","33.2084","2.5946"
"20.8400","2.1767","1.2972","-0.0004","2.0799","33.2267","2.5968"
"20.8600","2.1787","1.2979","0.0006","2.0819","33.2456","2.5992"
"20.8800","2.1808","1.2987","-0.0001","2.0840","33.2653","2.6019"
"20.9000","2.1829","1.2995","0.0031","2.0861","33.2859","2.6045"
"20.9200","2.1848","1.3004","0.0003","2.0881","33.3097","2.6070"
"20.9400","2.1868","1.3012","-0.0015","2.0901","33.3299","2.6094"
"20.9600","2.1887","1.3019","0.0007","2.0920","33.3478","2.6118"
"20.9800","2.1906","1.3027","0.0002","2.0939","33.3671","2.6142"
"21.0000","2.1927","1.3035","0.0021","2.0960","33.3881","2.6168"
"21.0200","2.1948","1.3043","0.0000","2.0981","33.4103","2.6194"
"21.0400","2.1968","1.3051","-0.0014","2.1001","33.4303","2.6219"
"21.0600","2.1988","1.3059","0.0008","2.1021","33.4503","2.6244"
"21.0800","2.2008","1.3066","-0.0010","2.1041","33.4692","2.6269"
"21.1000","2.2029","1.3075","0.0033","2.1062","33.4903","2.6295"
"21.1200","2.2048","1.3083","0.0017","2.1080","33.5124","2.6318"
"21.1400","2.2067","1.3090","-0.0037","2.1100","33.5301","2.6343"
"21.1600","2.2086","1.3097","0.0008","2.1119","33.5484","2.6367"
"21.1800","2.2106","1.3104","0.0020","2.1138","33.5662","2.6391"
"21.2000","2.2127","1.3112","0.0023","2.1159","33.5857","2.6417"
"21.2200","2.2148","1.3120","-0.0011","2.1180","33.6077","2.6443"
"21.2400","2.2168","1.3128","-0.0029","2.1200","33.6276","2.6469"
"21.2600","2.2186","1.3135","0.0030","2.1218","33.6446","2.6491"
"21.2800","2.2205","1.3142","0.0012","2.1238","33.6625","2.6515"
"21.3000","2.2226","1.3149","0.0006","2.1258","33.6799","2.6541"
"21.3200","2.2248","1.3155","0.0005","2.1280","33.6970","2.6568"
"21.3400","2.2269","1.3163","-0.0030","2.1302","33.7173","2.6595"
"21.3600","2.2290","1.3172","0.0019","2.1323","33.7390","2.6621"
"21.3800","2.2310","1.3180","0.0029","2.1342","33.7600","2.6646"
"21.4000","2.2328","1.3187","0.0000","2.1360","33.7790","2.6668"
"21.4200","2.2348","1.3193","-0.0006","2.1380","33.7946","2.6693"
"21.4400","2.2369","1.3200","-0.0013","2.1401","33.8118","2.6719"
"21.4600","2.2389","1.3207","0.0023","2.1422","33.8302","2.6745"
"21.4800","2.2409","1.3215","0.0010","2.1441","33.8489","2.6769"
"21.5000","2.2428","1.3221","-0.0008","2.1461","33.8660","2.6793"
"21.5200","2.2448","1.3228","0.0011","2.1481","33.8839","2.6818"
"21.5400","2.2467","1.3235","-0.0004","2.1499","33.9012","2.6842"
"21.5600","2.2488","1.3241","0.0009","2.1520","33.9177","2.6868"
"21.5800","2.2508","1.3249","0.0021","2.1541","33.9358","2.6894"
"21.6000","2.2528","1.3255","-0.0001","2.1561","33.9528","2.6918"
"21.6200","2.2548","1.3262","0.0002","2.1580","33.9694","2.6943"
"21.6400","2.2568","1.3269","0.0003","2.1601","33.9870","2.6968"
"21.6600","2.2589","1.3274","0.0009","2.1622","34.0023","2.6995"
"21.6800","2.2608","1.3281","0.0015","2.1640","34.0188","2.7018"
"21.7000","2.2627","1.3287","-0.0011","2.1660","34.0335","2.7042"
"21.7200","2.2646","1.3292","0.0010","2.1679","34.0475","2.7066"
"21.7400","2.2666","1.3298","0.0008","2.1698","34.0633","2.7090"
"21.7600","2.2686","1.3305","-0.0018","2.1719","34.0812","2.7116"
"21.7800","2.2708","1.3311","0.0031","2.1740","34.0960","2.7143"
"21.8000","2.2729","1.3318","0.0004","2.1761","34.1135","2.7169"
"21.8200","2.2747","1.3324","-0.0019","2.1779","34.1283","2.7191"
"21.8400","2.2766","1.3329","0.0007","2.1798","34.1407","2.7215"
"21.8600","2.2786","1.3334","0.0006","2.1819","34.1559","2.7240"
"21.8800","2.2807","1.3341","0.0032","2.1840","34.1714","2.7267"
"21.9000","2.2829","1.3347","-0.0016","2.1862","34.1878","2.7294"
"21.9200","2.2850","1.3354","-0.0014","2.1882","34.2061","2.7320"
"21.9400","2.2870","1.3361","0.0029","2.1902","34.2244","2.7345"
"21.9600","2.2887","1.3366","0.0008","2.1920","34.2376","2.7366"
"21.9800","2.2906","1.3370","0.0023","2.1939","34.2466","2.7390"
"22.0000","2.2927","1.3375","-0.0023","2.1960","34.2585","2.7416"
"22.0200","2.2948","1.3381","-0.0016","2.1981","34.2753","2.7442"
"22.0400","2.2968","1.3387","0.0040","2.2001","34.2914","2.7467"
"22.0600","2.2987","1.3392","0.0006","2.2020","34.3035","2.7491"
"22.0800","2.3007","1.3396","0.0003","2.2039","34.3143","2.7516"
"22.1000","2.3025","1.3401","-0.0021","2.2058","34.3268","2.7539"
"22.1200","2.3046","1.3405","0.0008","2.2078","34.3368","2.7564"
"22.1400","2.3067","1.3410","0.0044","2.2100","34.3484","2.7591"
"22.1600","2.3088","1.3416","-0.0013","2.2121","34.3646","2.7617"
"22.1800","2.3108","1.3421","-0.0004","2.2141","34.3781","2.7643"
"22.2000","2.3129","1.3426","0.0005","2.2161","34.3914","2.7668"
"22.2200","2.3150","1.3431","0.0004","2.2183","34.4027","2.7695"
"22.2400","2.3169","1.3436","0.0018","2.2202","34.4169","2.7718"
"22.2600","2.3189","1.3441","-0.0004","2.2221","34.4281","2.7743"
"22.2800","2.3208","1.3445","-0.0007","2.2241","34.4384","2.7767"
"22.3000","2.3228","1.3447","0.0005","2.2260","34.4440","2.7791"
"22.3200","2.3248","1.3450","0.0012","2.2280","34.4528","2.7817"
"22.3400","2.3268","1.3455","0.0013","2.2300","34.4639","2.7842"
"22.3600","2.3288","1.3460","-0.0004","2.2321","34.4773","2.7867"
"22.3800","2.3306","1.3463","0.0003","2.2339","34.4846","2.7890"
"22.4000","2.3326","1.3465","0.0013","2.2358","34.4915","2.7914"
"22.4200","2.3346","1.3469","-0.0008","2.2379","34.5007","2.7940"
"22.4400","2.3368","1.3473","0.0009","2.2400","34.5107","2.7966"
"22.4600","2.3389","1.3476","0.0025","2.2421","34.5197","2.7993"
"22.4800","2.3409","1.3481","-0.0009","2.2442","34.5308","2.8019"
"22.5000","2.3429","1.3485","-0.0013","2.2462","34.5417","2.8044"
"22.5200","2.3447","1.3488","0.0010","2.2480","34.5482","2.8066"
"22.5400","2.3466","1.3490","0.0028","2.2499","34.5533","2.8089"
"22.5600","2.3487","1.3492","0.0014","2.2520","34.5583","2.8116"
"22.5800","2.3508","1.3495","-0.0025","2.2541","34.5662","2.8142"
"22.6000","2.3528","1.3497","0.0002","2.2561","34.5732","2.8167"
"22.6200","2.3547","1.3499","0.0029","2.2580","34.5783","2.8191"
"22.6400","2.3568","1.3502","0.0015","2.2600","34.5838","2.8216"
"22.6600","2.3587","1.3503","0.0008","2.2619","34.5873","2.8240"
"22.6800","2.3607","1.3505","-0.0022","2.2640","34.5931","2.8265"
"22.7000","2.3628","1.3507","-0.0003","2.2660","34.5966","2.8291"
"22.7200","2.3648","1.3508","0.0040","2.2680","34.6011","2.8316"
"22.7400","2.3668","1.3510","0.0006","2.2700","34.6057","2.8341"
"22.7600","2.3688","1.3512","-0.0012","2.2720","34.6098","2.8366"
"22.7800","2.3710","1.3512","-0.0004","2.2742","34.6112","2.8394"
"22.8000","2.3729","1.3514","0.0015","2.2762","34.6163","2.8418"
"22.8200","2.3748","1.3516","0.0019","2.2781","34.6200","2.8441"
"22.8400","2.3767","1.3515","-0.0010","2.2799","34.6190","2.8465"
"22.8600","2.3786","1.3514","0.0023","2.2818","34.6151","2.8489"
"22.8800","2.3806","1.3513","0.0006","2.2839","34.6129","2.8514"
"22.9000","2.3827","1.3514","-0.0029","2.2860","34.6149","2.8540"
"22.9200","2.3849","1.3514","0.0024","2.2881","34.6151","2.8567"
"22.9400","2.3867","1.3515","0.0024","2.2899","34.6189","2.8589"
"22.9600","2.3885","1.3515","0.0010","2.2917","34.6185","2.8612"
"22.9800","2.3905","1.3514","-0.0019","2.2938","34.6160","2.8637"
"23.0000","2.3926","1.3513","-0.0014","2.2959","34.6132","2.8664"
"23.0200","2.3949","1.3512","0.0048","2.2981","34.6115","2.8692"
"23.0400","2.3970","1.3513","0.0014","2.3002","34.6144","2.8718"
"23.0600","2.3991","1.3514","-0.0009","2.3023","34.6151","2.8744"
"23.0800","2.4008","1.3512","-0.0016","2.3041","34.6118","2.8766"
"23.1000","2.4027","1.3510","-0.0006","2.3060","34.6044","2.8790"
"23.1200","2.4048","1.3506","0.0054","2.3081","34.5956","2.8816"
"23.1400","2.4069","1.3505","0.0012","2.3102","34.5932","2.8842"
"23.1600","2.4089","1.3504","-0.0038","2.3122","34.5910","2.8867"
"23.1800","2.4108","1.3502","0.0000","2.3141","34.5851","2.8891"
"23.2000","2.4128","1.3499","0.0031","2.3160","34.5777","2.8916"
"23.2200","2.4146","1.3496","0.0030","2.3179","34.5686","2.8939"
"23.2400","2.4166","1.3492","-0.0017","2.3199","34.5597","2.8964"
"23.2600","2.4188","1.3489","-0.0023","2.3221","34.5518","2.8991"
"23.2800","2.4209","1.3486","0.0034","2.3241","34.5440","2.9016"
"23.3000","2.4228","1.3484","0.0005","2.3261","34.5392","2.9041"
"23.3200","2.4248","1.3481","0.0000","2.3281","34.5324","2.9066"
"23.3400","2.4269","1.3477","0.0014","2.3302","34.5221","2.9092"
"23.3600","2.4289","1.3473","-0.0014","2.3321","34.5112","2.9116"
"23.3800","2.4308","1.3469","0.0018","2.3340","34.5011","2.9140"
"23.4000","2.4328","1.3464","0.0001","2.3360","34.4886","2.9165"
"23.4200","2.4347","1.3460","0.0016","2.3379","34.4770","2.9189"
"23.4400","2.4367","1.3456","0.0019","2.3400","34.4663","2.9214"
"23.4600","2.4388","1.3451","-0.0025","2.3420","34.4535","2.9240"
"23.4800","2.4409","1.3445","0.0016","2.3442","34.4403","2.9267"
"23.5000","2.4428","1.3441","0.0002","2.3460","34.4290","2.9290"
"23.5200","2.4447","1.3435","0.0017","2.3479","34.4145","2.9314"
"23.5400","2.4467","1.3430","0.0025","2.3499","34.4006","2.9338"
"23.5600","2.4487","1.3424","-0.0026","2.3520","34.3857","2.9364"
"23.5800","2.4509","1.3419","-0.0001","2.3541","34.3729","2.9391"
"23.6000","2.4530","1.3414","0.0024","2.3562","34.3595","2.9417"
"23.6200","2.4550","1.3409","0.0027","2.3582","34.3458","2.9442"
"23.6400","2.4568","1.3402","-0.0007","2.3600","34.3292","2.9465"
"23.6600","2.4586","1.3396","-0.0021","2.3619","34.3124","2.9488"
"23.6800","2.4607","1.3388","0.0018","2.3639","34.2941","2.9514"
"23.7000","2.4628","1.3381","0.0025","2.3660","34.2754","2.9540"
"23.7200","2.4648","1.3375","0.0002","2.3681","34.2588","2.9565"
"23.7400","2.4667","1.3368","-0.0007","2.3700","34.2412","2.9589"
"23.7600","2.4687","1.3361","-0.0003","2.3720","34.2246","2.9614"
"23.7800","2.4706","1.3355","0.0005","2.3739","34.2092","2.9638"
"23.8000","2.4726","1.3348","0.0035","2.3758","34.1901","2.9662"
"23.8200","2.4747","1.3341","-0.0006","2.3780","34.1720","2.9689"
"23.8400","2.4768","1.3334","-0.0025","2.3800","34.1541","2.9714"
"23.8600","2.4788","1.3327","0.0024","2.3821","34.1363","2.9740"
"23.8800","2.4808","1.3319","0.0011","2.3841","34.1172","2.9765"
"23.9000","2.4830","1.3312","0.0017","2.3863","34.0993","2.9792"
"23.9200","2.4850","1.3306","-0.0015","2.3883","34.0833","2.9817"
"23.9400","2.4870","1.3298","-0.0004","2.3902","34.0626","2.9842"
"23.9600","2.4889","1.3290","0.0030","2.3921","34.0415","2.9865"
"23.9800","2.4908","1.3282","-0.0015","2.3940","34.0223","2.9889"
"24.0000","2.4928","1.3275","0.0021","2.3961","34.0024","2.9915"
"24.0200","2.4949","1.3266","0.0003","2.3981","33.9811","2.9940"
"24.0400","2.4970","1.3259","-0.0013","2.4002","33.9617","2.9967"
"24.0600","2.4989","1.3251","0.0022","2.4021","33.9416","2.9990"
"24.0800","2.5007","1.3242","-0.0002","2.4039","33.9189","3.0013"
"24.1000","2.5026","1.3234","0.0021","2.4059","33.8984","3.0037"
"24.1200","2.5047","1.3226","-0.0001","2.4080","33.8789","3.0063"
"24.1400","2.5069","1.3218","-0.0012","2.4101","33.8584","3.0090"
"24.1600","2.5090","1.3211","0.0022","2.4123","33.8386","3.0117"
"24.1800","2.5111","1.3204","-0.0007","2.4143","33.8207","3.0143"
"24.2000","2.5129","1.3196","0.0026","2.4161","33.8023","3.0165"
"24.2200","2.5147","1.3188","0.0009","2.4179","33.7796","3.0187"
"24.2400","2.5167","1.3178","-0.0034","2.4200","33.7550","3.0213"
"24.2600","2.5188","1.3170","0.0019","2.4221","33.7352","3.0239"
"24.2800","2.5209","1.3162","0.0015","2.4242","33.7153","3.0265"
"24.3000","2.5228","1.3155","0.0012","2.4261","33.6962","3.0290"
"24.3200","2.5248","1.3148","-0.0008","2.4281","33.6780","3.0314"
"24.3400","2.5267","1.3139","-0.0017","2.4300","33.6563","3.0338"
"24.3600","2.5287","1.3130","0.0032","2.4319","33.6314","3.0362"
"24.3800","2.5308","1.3122","0.0009","2.4341","33.6117","3.0389"
"24.4000","2.5329","1.3115","0.0008","2.4361","33.5947","3.0415"
"24.4200","2.5349","1.3108","0.0000","2.4381","33.5770","3.0439"
"24.4400","2.5368","1.3101","-0.0023","2.4401","33.5591","3.0464"
"24.4600","2.5389","1.3093","0.0024","2.4421","33.5369","3.0490"
"24.4800","2.5409","1.3085","0.0026","2.4442","33.5161","3.0515"
"24.5000","2.5428","1.3077","-0.0007","2.4460","33.4969","3.0539"
"24.5200","2.5448","1.3069","-0.0020","2.4480","33.4767","3.0563"
"24.5400","2.5467","1.3061","0.0003","2.4499","33.4551","3.0587"
"24.5600","2.5487","1.3053","0.0032","2.4519","33.4347","3.0612"
"24.5800","2.5507","1.3045","0.0003","2.4540","33.4151","3.0638"
"24.6000","2.5528","1.3038","-0.0011","2.4561","33.3957","3.0664"
"24.6200","2.5548","1.3030","0.0004","2.4580","33.3766","3.0688"
"24.6400","2.5566","1.3023","-0.0001","2.4598","33.3574","3.0710"
"24.6600","2.5586","1.3015","0.0003","2.4618","33.3367","3.0735"
"24.6800","2.5606","1.3006","0.0018","2.4639","33.3145","3.0761"
"24.7000","2.5628","1.2999","0.0000","2.4661","33.2956","3.0789"
"24.7200","2.5649","1.2992","-0.0016","2.4682","33.2779","3.0815"
"24.7400","2.5670","1.2985","0.0008","2.4703","33.2620","3.0841"
"24.7600","2.5689","1.2979","0.0008","2.4721","33.2448","3.0864"
"24.7800","2.5707","1.2970","0.0015","2.4740","33.2226","3.0887"
"24.8000","2.5728","1.2961","0.0000","2.4760","33.1989","3.0913"
"24.8200","2.5749","1.2954","-0.0021","2.4781","33.1805","3.0939"
"24.8400","2.5769","1.2947","0.0003","2.4802","33.1646","3.0965"
"24.8600","2.5788","1.2941","0.0001","2.4821","33.1479","3.0989"
"24.8800","2.5808","1.2933","0.0025","2.4840","33.1265","3.1013"
"24.9000","2.5827","1.2924","-0.0002","2.4860","33.1055","3.1037"
"24.9200","2.5846","1.2916","-0.0039","2.4879","33.0845","3.1061"
"24.9400","2.5867","1.2909","0.0021","2.4900","33.0650","3.1087"
"24.9600","2.5888","1.2902","0.0019","2.4921","33.0474","3.1113"
"24.9800","2.5908","1.2895","0.0009","2.4940","33.0292","3.1138"
"25.0000","2.5927","1.2888","-0.0014","2.4960","33.0111","3.1162"
"25.0200","2.5949","1.2881","-0.0019","2.4981","32.9933","3.1189"
"25.0400","2.5970","1.2874","0.0026","2.5002","32.9761","3.1215"
"25.0600","2.5989","1.2867","-0.0004","2.5021","32.9580","3.1239"
"25.0800","2.6008","1.2858","0.0007","2.5040","32.9350","3.1263"
"25.1000","2.6027","1.2849","0.0000","2.5060","32.9134","3.1287"
"25.1200","2.6047","1.2843","-0.0026","2.5079","32.8972","3.1311"
"25.1400","2.6068","1.2836","0.0024","2.5100","32.8802","3.1337"
"25.1600","2.6089","1.2829","0.0015","2.5122","32.8621","3.1364"
"25.1800","2.6109","1.2822","-0.0001","2.5142","32.8437","3.1389"
"25.2000","2.6127","1.2815","-0.0005","2.5160","32.8264","3.1412"
"25.2200","2.6146","1.2807","-0.0012","2.5179","32.8060","3.1436"
"25.2400","2.6167","1.2800","0.0021","2.5199","32.7863","3.1461"
"25.2600","2.6188","1.2793","0.0012","2.5221","32.7688","3.1488"
"25.2800","2.6210","1.2786","-0.0004","2.5242","32.7521","3.1515"
"25.3000","2.6231","1.2780","-0.0006","2.5263","32.7355","3.1541"
"25.3200","2.6249","1.2773","-0.0023","2.5282","32.7180","3.1564"
"25.3400","2.6267","1.2765","0.0028","2.5299","32.6961","3.1586"
"25.3600","2.6286","1.2756","0.0025","2.5319","32.6746","3.1610"
"25.3800","2.6307","1.2749","-0.0022","2.5340","32.6560","3.1636"
"25.4000","2.6328","1.2742","-0.0006","2.5361","32.6392","3.1663"
"25.4200","2.6348","1.2736","0.0002","2.5381","32.6234","3.1687"
"25.4400","2.6367","1.2729","0.0027","2.5400","32.6039","3.1712"
"25.4600","2.6387","1.2721","0.0010","2.5419","32.5853","3.1735"
"25.4800","2.6405","1.2713","-0.0014","2.5437","32.5628","3.1758"
"25.5000","2.6426","1.2705","0.0002","2.5458","32.5432","3.1785"
"25.5200","2.6447","1.2698","-0.0009","2.5480","32.5268","3.1811"
"25.5400","2.6468","1.2693","0.0017","2.5501","32.5118","3.1837"
"25.5600","2.6488","1.2686","0.0023","2.5521","32.4942","3.1862"
"25.5800","2.6509","1.2678","-0.0023","2.5541","32.4756","3.1888"
"25.6000","2.6530","1.2673","-0.0009","2.5562","32.4605","3.1914"
"25.6200","2.6548","1.2666","0.0016","2.5581","32.4431","3.1938"
"25.6400","2.6568","1.2658","0.0013","2.5601","32.4231","3.1962"
"25.6600","2.6588","1.2651","0.0007","2.5620","32.4054","3.1987"
"25.6800","2.6608","1.2644","-0.0018","2.5640","32.3882","3.2012"
"25.7000","2.6628","1.2637","0.0005","2.5661","32.3691","3.2037"
"25.7200","2.6648","1.2630","0.0010","2.5681","32.3516","3.2062"
"25.7400","2.6668","1.2623","0.0002","2.5701","32.3340","3.2087"
"25.7600","2.6686","1.2616","0.0021","2.5719","32.3146","3.2110"
"25.7800","2.6706","1.2608","-0.0023","2.5739","32.2942","3.2134"
"25.8000","2.6727","1.2600","-0.0012","2.5759","32.2751","3.2160"
"25.8200","2.6748","1.2593","0.0033","2.5780","32.2567","3.2187"
"25.8400","2.6769","1.2588","0.0005","2.5801","32.2431","3.2213"
"25.8600","2.6789","1.2582","-0.0004","2.5822","32.2276","3.2238"
"25.8800","2.6809","1.2575","-0.0010","2.5841","32.2113","3.2263"
"25.9000","2.6827","1.2567","0.0008","2.5859","32.1899","3.2285"
"25.9200","2.6847","1.2559","0.0022","2.5879","32.1686","3.2310"
"25.9400","2.6868","1.2551","-0.0005","2.5900","32.1497","3.2336"
"25.9600","2.6888","1.2545","0.0006","2.5921","32.1327","3.2362"
"25.9800","2.6908","1.2539","-0.0003","2.5940","32.1171","3.2386"
"26.0000","2.6927","1.2532","-0.0005","2.5960","32.1002","3.2411"
"26.0200","2.6947","1.2525","0.0030","2.5980","32.0819","3.2436"
"26.0400","2.6967","1.2518","0.0006","2.5999","32.0640","3.2460"
"26.0600","2.6988","1.2510","-0.0016","2.6020","32.0437","3.2486"
"26.0800","2.7008","1.2503","0.0005","2.6041","32.0258","3.2511"
"26.1000","2.7028","1.2495","0.0009","2.6060","32.0052","3.2536"
"26.1200","2.7048","1.2488","0.0015","2.6080","31.9878","3.2561"
"26.1400","2.7068","1.2481","-0.0002","2.6100","31.9696","3.2586"
"26.1600","2.7089","1.2474","-0.0003","2.6122","31.9518","3.2613"
"26.1800","2.7108","1.2468","0.0012","2.6141","31.9368","3.2636"
"26.2000","2.7127","1.2461","-0.0012","2.6160","31.9182","3.2660"
"26.2200","2.7146","1.2452","0.0027","2.6179","31.8954","3.2684"
"26.2400","2.7165","1.2444","0.0020","2.6198","31.8744","3.2708"
"26.2600","2.7186","1.2436","-0.0028","2.6219","31.8549","3.2734"
"26.2800","2.7207","1.2430","0.0009","2.6240","31.8380","3.2760"
"26.3000","2.7228","1.2423","0.0012","2.6261","31.8208","3.2787"
"26.3200","2.7246","1.2415","0.0022","2.6279","31.8016","3.2809"
"26.3400","2.7265","1.2406","0.0003","2.6297","31.7782","3.2832"
"26.3600","2.7285","1.2397","-0.0028","2.6318","31.7554","3.2858"
"26.3800","2.7307","1.2390","0.0025","2.6340","31.7365","3.2885"
"26.4000","2.7329","1.2383","0.0005","2.6362","31.7194","3.2912"
"26.4200","2.7350","1.2377","0.0011","2.6383","31.7028","3.2939"
"26.4400","2.7370","1.2371","0.0018","2.6403","31.6877","3.2963"
"26.4600","2.7387","1.2363","-0.0030","2.6420","31.6663","3.2985"
"26.4800","2.7407","1.2352","0.0019","2.6439","31.6396","3.3009"
"26.5000","2.7428","1.2343","0.0024","2.6460","31.6166","3.3035"
"26.5200","2.7449","1.2336","0.0000","2.6481","31.5972","3.3062"
"26.5400","2.7469","1.2329","-0.0006","2.6502","31.5792","3.3087"
"26.5600","2.7488","1.2321","-0.0009","2.6521","31.5597","3.3111"
"26.5800","2.7508","1.2311","0.0030","2.6540","31.5353","3.3135"
"26.6000","2.7526","1.2301","0.0007","2.6559","31.5092","3.3158"
"26.6200","2.7547","1.2291","0.0002","2.6579","31.4842","3.3184"
"26.6400","2.7568","1.2282","0.0008","2.6601","31.4607","3.3211"
"26.6600","2.7589","1.2274","-0.0012","2.6621","31.4400","3.3236"
"26.6800","2.7608","1.2265","0.0017","2.6641","31.4169","3.3261"
"26.7000","2.7628","1.2255","0.0021","2.6661","31.3905","3.3286"
"26.7200","2.7650","1.2245","-0.0002","2.6682","31.3659","3.3312"
"26.7400","2.7668","1.2235","-0.0010","2.6701","31.3403","3.3336"
"26.7600","2.7688","1.2225","0.0002","2.6720","31.3144","3.3360"
"26.7800","2.7707","1.2214","0.0016","2.6740","31.2868","3.3384"
"26.8000","2.7727","1.2203","0.0019","2.6759","31.2588","3.3409"
"26.8200","2.7747","1.2193","0.0000","2.6780","31.2314","3.3434"
"26.8400","2.7768","1.2181","0.0000","2.6800","31.2022","3.3460"
"26.8600","2.7789","1.2169","0.0006","2.6821","31.1718","3.3486"
"26.8800","2.7807","1.2157","0.0005","2.6840","31.1402","3.3509"
"26.9000","2.7827","1.2144","0.0036","2.6859","31.1069","3.3533"
"26.9200","2.7847","1.2131","-0.0007","2.6879","31.0737","3.3559"
"26.9400","2.7868","1.2118","-0.0026","2.6900","31.0403","3.3585"
"26.9600","2.7889","1.2106","0.0019","2.6922","31.0090","3.3612"
"26.9800","2.7910","1.2093","0.0016","2.6942","30.9753","3.3637"
"27.0000","2.7930","1.2078","0.0019","2.6962","30.9365","3.3662"
"27.0200","2.7947","1.2062","-0.0006","2.6980","30.8968","3.3684"
"27.0400","2.7967","1.2045","-0.0008","2.6999","30.8532","3.3708"
"27.0600","2.7988","1.2027","0.0012","2.7020","30.8070","3.3734"
"27.0800","2.8008","1.2010","0.0002","2.7041","30.7622","3.3760"
"27.1000","2.8028","1.1991","0.0035","2.7061","30.7143","3.3785"
"27.1200","2.8047","1.1971","-0.0001","2.7080","30.6622","3.3809"
"27.1400","2.8067","1.1948","-0.0030","2.7100","30.6053","3.3834"
"27.1600","2.8086","1.1923","0.0022","2.7119","30.5415","3.3857"
"27.1800","2.8106","1.1897","0.0025","2.7139","30.4731","3.3883"
"27.2000","2.8128","1.1867","0.0018","2.7160","30.3971","3.3909"
"27.2200","2.8148","1.1835","-0.0015","2.7181","30.3159","3.3935"
"27.2400","2.8169","1.1800","-0.0024","2.7201","30.2245","3.3960"
"27.2600","2.8189","1.1758","0.0029","2.7221","30.1172","3.3986"
"27.2800","2.8211","1.1710","0.0027","2.7243","29.9936","3.4013"
"27.3000","2.8230","1.1652","0.0006","2.7263","29.8466","3.4037"
"27.3200","2.8250","1.1584","-0.0017","2.7282","29.6723","3.4061"
"27.3400","2.8269","1.1499","-0.0023","2.7301","29.4556","3.4085"
"27.3600","2.8288","1.1392","0.0046","2.7320","29.1815","3.4109"
"27.3800","2.8308","1.1255","0.0033","2.7341","28.8302","3.4135"
"27.4000","2.8329","1.1074","-0.0028","2.7361","28.3649","3.4160"
"27.4200","2.8350","1.0821","-0.0010","2.7382","27.7190","3.4187"
"27.4400","2.8369","1.0452","0.0010","2.7401","26.7719","3.4210"
"27.4600","2.8388","0.9884","0.0036","2.7420","25.3176","3.4234"
"27.4800","2.8408","0.8981","0.0003","2.7441","23.0042","3.4260"
"27.5000","2.8433","0.6098","-0.0016","2.7466","15.6187","3.4291"
"27.5150","2.8453","0.2659","-0.0025","2.7485","6.8097","3.4315"

